[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[2 : mcmc] Progress @ 2023-07-07 11:08:33 : 44423 steps taken, and 7542 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:08:46 : 43853 steps taken, and 7427 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:09:09 : 44435 steps taken, and 7540 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:09:11 : 45096 steps taken, and 7556 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:09:34 : 44495 steps taken, and 7554 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:09:52 : 43926 steps taken, and 7438 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:10:14 : 44494 steps taken, and 7551 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:10:17 : 45184 steps taken, and 7569 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:10:39 : 44536 steps taken, and 7562 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:10:57 : 43982 steps taken, and 7450 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:11:17 : 44573 steps taken, and 7564 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:11:20 : 45301 steps taken, and 7585 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:11:46 : 44629 steps taken, and 7575 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:12:02 : 44069 steps taken, and 7466 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:12:23 : 44645 steps taken, and 7576 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:12:28 : 45366 steps taken, and 7598 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:12:49 : 44686 steps taken, and 7586 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:13:07 : 44132 steps taken, and 7476 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:13:28 : 44707 steps taken, and 7585 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:13:32 : 45428 steps taken, and 7610 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:13:56 : 44780 steps taken, and 7602 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:14:09 : 44185 steps taken, and 7485 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:14:35 : 44793 steps taken, and 7599 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:14:37 : 45505 steps taken, and 7621 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:15:05 : 44853 steps taken, and 7612 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:15:17 : 44295 steps taken, and 7506 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:15:38 : 44847 steps taken, and 7611 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:15:40 : 45569 steps taken, and 7634 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:16:05 : 44936 steps taken, and 7623 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:16:22 : 44344 steps taken, and 7513 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:16:43 : 44907 steps taken, and 7621 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:16:45 : 45623 steps taken, and 7641 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:17:08 : 44975 steps taken, and 7631 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:17:27 : 44430 steps taken, and 7529 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:17:47 : 44978 steps taken, and 7634 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:17:53 : 45707 steps taken, and 7656 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:18:18 : 45037 steps taken, and 7640 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:18:35 : 44498 steps taken, and 7540 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:18:47 : 45057 steps taken, and 7647 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:18:57 : 45787 steps taken, and 7669 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:19:25 : 45149 steps taken, and 7657 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:19:45 : 44659 steps taken, and 7569 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:19:48 : 45131 steps taken, and 7661 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:20:02 : 45858 steps taken, and 7681 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:20:30 : 45199 steps taken, and 7666 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:20:45 : 44781 steps taken, and 7588 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:20:56 : 45206 steps taken, and 7672 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:21:06 : 45907 steps taken, and 7689 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:21:31 : 45288 steps taken, and 7680 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:21:52 : 44838 steps taken, and 7598 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:22:00 : 45276 steps taken, and 7686 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:22:11 : 45975 steps taken, and 7700 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:22:37 : 45376 steps taken, and 7698 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:22:57 : 44927 steps taken, and 7614 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:23:07 : 45357 steps taken, and 7700 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:23:15 : 46038 steps taken, and 7710 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:23:42 : 45466 steps taken, and 7713 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:24:04 : 45019 steps taken, and 7633 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:24:10 : 45406 steps taken, and 7708 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:24:19 : 46105 steps taken, and 7722 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:24:53 : 45541 steps taken, and 7725 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:25:10 : 45079 steps taken, and 7644 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:25:19 : 45485 steps taken, and 7722 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:25:25 : 46170 steps taken, and 7734 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:25:55 : 45608 steps taken, and 7736 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:26:17 : 45174 steps taken, and 7658 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:26:20 : 45515 steps taken, and 7727 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:26:29 : 46244 steps taken, and 7745 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:27:00 : 45684 steps taken, and 7752 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:27:24 : 45234 steps taken, and 7668 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:27:28 : 45625 steps taken, and 7749 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:27:37 : 46302 steps taken, and 7755 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:28:08 : 45755 steps taken, and 7762 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:28:28 : 45316 steps taken, and 7682 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:28:36 : 45706 steps taken, and 7764 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:28:39 : 46362 steps taken, and 7766 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:29:11 : 45818 steps taken, and 7773 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:29:33 : 45387 steps taken, and 7695 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:29:44 : 46438 steps taken, and 7779 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:29:47 : 45765 steps taken, and 7773 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:30:18 : 45903 steps taken, and 7788 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:30:40 : 45453 steps taken, and 7705 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:30:48 : 46491 steps taken, and 7788 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:30:53 : 45832 steps taken, and 7785 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:31:21 : 45952 steps taken, and 7798 accepted.
[2 : mcmc] Learn + convergence test @ 7800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 7800 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2023-07-07 11:31:43 : 45507 steps taken, and 7713 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:31:52 : 46565 steps taken, and 7802 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:31:57 : 45901 steps taken, and 7797 accepted.
[0 : mcmc] Learn + convergence test @ 7800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2023-07-07 11:32:21 : 46047 steps taken, and 7816 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:32:53 : 45602 steps taken, and 7731 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:33:03 : 46666 steps taken, and 7821 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:33:03 : 45961 steps taken, and 7807 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:33:28 : 46127 steps taken, and 7832 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:33:59 : 45712 steps taken, and 7750 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:34:06 : 46011 steps taken, and 7812 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:34:07 : 46746 steps taken, and 7836 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:34:33 : 46188 steps taken, and 7842 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:35:07 : 45785 steps taken, and 7762 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:35:11 : 46799 steps taken, and 7844 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:35:11 : 46085 steps taken, and 7826 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:35:38 : 46267 steps taken, and 7854 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:36:13 : 45875 steps taken, and 7778 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:36:19 : 46873 steps taken, and 7858 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:36:21 : 46193 steps taken, and 7844 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:36:44 : 46350 steps taken, and 7868 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:37:22 : 45969 steps taken, and 7793 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:37:24 : 46956 steps taken, and 7873 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:37:27 : 46269 steps taken, and 7858 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:37:51 : 46425 steps taken, and 7881 accepted.
[1 : mcmc] Learn + convergence test @ 7800 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.853 = avg([0.8592964824120602, 0.8632138114209827, 0.8538011695906432, 0.834250635055038])
[0 : mcmc]  - Convergence of means: R-1 = 0.468781 after 31430 accepted steps = sum([7865, 7800, 7884, 7881])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2023-07-07 11:38:23 : 46029 steps taken, and 7804 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:38:30 : 47010 steps taken, and 7884 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:38:33 : 46341 steps taken, and 7870 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:38:54 : 46501 steps taken, and 7894 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:39:31 : 46120 steps taken, and 7819 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:39:36 : 47071 steps taken, and 7895 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:39:38 : 46436 steps taken, and 7889 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:39:57 : 46557 steps taken, and 7903 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:40:38 : 46207 steps taken, and 7831 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:40:40 : 47151 steps taken, and 7909 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:40:44 : 46511 steps taken, and 7904 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:41:04 : 46634 steps taken, and 7916 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:41:43 : 46274 steps taken, and 7841 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:41:47 : 47228 steps taken, and 7920 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:41:47 : 46566 steps taken, and 7912 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:42:08 : 46716 steps taken, and 7930 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:42:48 : 46339 steps taken, and 7853 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:42:49 : 46623 steps taken, and 7923 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:42:50 : 47281 steps taken, and 7930 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:43:09 : 46752 steps taken, and 7937 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:43:51 : 46382 steps taken, and 7861 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:43:54 : 46681 steps taken, and 7933 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:43:55 : 47334 steps taken, and 7940 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:44:14 : 46833 steps taken, and 7951 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:44:56 : 47404 steps taken, and 7954 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:45:01 : 46494 steps taken, and 7880 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:45:01 : 46764 steps taken, and 7949 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:45:20 : 46940 steps taken, and 7967 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:46:06 : 47508 steps taken, and 7975 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:46:07 : 46826 steps taken, and 7961 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:46:08 : 46567 steps taken, and 7889 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:46:25 : 47041 steps taken, and 7986 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:47:11 : 47604 steps taken, and 7988 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:47:15 : 46639 steps taken, and 7901 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:47:15 : 46920 steps taken, and 7975 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:47:35 : 47210 steps taken, and 8014 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:48:18 : 46977 steps taken, and 7986 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:48:18 : 46724 steps taken, and 7915 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:48:19 : 47714 steps taken, and 8006 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:48:39 : 47262 steps taken, and 8023 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:49:23 : 47782 steps taken, and 8019 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:49:24 : 46800 steps taken, and 7929 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:49:25 : 47068 steps taken, and 8002 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:49:47 : 47353 steps taken, and 8040 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:50:29 : 46860 steps taken, and 7939 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:50:31 : 47871 steps taken, and 8036 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:50:36 : 47107 steps taken, and 8009 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:50:47 : 47400 steps taken, and 8049 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:51:33 : 46926 steps taken, and 7951 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:51:33 : 47912 steps taken, and 8044 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:51:46 : 47218 steps taken, and 8027 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:51:54 : 47478 steps taken, and 8062 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:52:39 : 48006 steps taken, and 8062 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:52:39 : 46992 steps taken, and 7962 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:52:54 : 47332 steps taken, and 8048 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:52:58 : 47548 steps taken, and 8073 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:53:45 : 47064 steps taken, and 7975 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:53:45 : 48082 steps taken, and 8076 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:54:00 : 47404 steps taken, and 8060 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:54:00 : 47578 steps taken, and 8079 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:54:50 : 48123 steps taken, and 8083 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:54:50 : 47155 steps taken, and 7992 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:55:05 : 47486 steps taken, and 8074 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:55:05 : 47677 steps taken, and 8098 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:55:56 : 47229 steps taken, and 8004 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:56:00 : 48261 steps taken, and 8108 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:56:07 : 47701 steps taken, and 8103 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:56:10 : 47557 steps taken, and 8087 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:57:00 : 48324 steps taken, and 8119 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:57:05 : 47309 steps taken, and 8018 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:57:13 : 47776 steps taken, and 8114 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:57:15 : 47591 steps taken, and 8091 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:58:09 : 48414 steps taken, and 8136 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:58:13 : 47415 steps taken, and 8036 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:58:16 : 47842 steps taken, and 8126 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:58:23 : 47739 steps taken, and 8118 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:59:11 : 48446 steps taken, and 8142 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:59:18 : 47475 steps taken, and 8048 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:59:21 : 47886 steps taken, and 8135 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:59:29 : 47861 steps taken, and 8141 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:00:17 : 48562 steps taken, and 8165 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:00:21 : 47551 steps taken, and 8061 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:00:25 : 47966 steps taken, and 8150 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:00:30 : 47954 steps taken, and 8156 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:01:20 : 48621 steps taken, and 8174 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:01:23 : 47668 steps taken, and 8080 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:01:32 : 48052 steps taken, and 8166 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:01:34 : 48030 steps taken, and 8171 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:02:29 : 48698 steps taken, and 8188 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:02:32 : 47779 steps taken, and 8103 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:02:40 : 48089 steps taken, and 8180 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:02:41 : 48145 steps taken, and 8184 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:03:31 : 48777 steps taken, and 8202 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:03:38 : 47844 steps taken, and 8114 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:03:41 : 48269 steps taken, and 8204 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:03:42 : 48129 steps taken, and 8186 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:04:39 : 48846 steps taken, and 8213 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:04:39 : 47899 steps taken, and 8125 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:04:42 : 48256 steps taken, and 8209 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:04:46 : 48336 steps taken, and 8217 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:05:46 : 47962 steps taken, and 8136 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:05:48 : 48954 steps taken, and 8233 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:05:49 : 48331 steps taken, and 8221 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:05:55 : 48424 steps taken, and 8232 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:06:51 : 48042 steps taken, and 8149 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:06:54 : 48373 steps taken, and 8229 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:06:54 : 49026 steps taken, and 8245 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:07:00 : 48505 steps taken, and 8247 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:08:00 : 48176 steps taken, and 8172 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:08:02 : 49125 steps taken, and 8259 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:08:02 : 48491 steps taken, and 8251 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:08:06 : 48570 steps taken, and 8259 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:09:04 : 48561 steps taken, and 8263 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:09:05 : 48223 steps taken, and 8181 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:09:07 : 49186 steps taken, and 8270 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:09:12 : 48629 steps taken, and 8270 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:10:08 : 48624 steps taken, and 8275 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:10:12 : 49286 steps taken, and 8285 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:10:13 : 48318 steps taken, and 8198 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:10:15 : 48724 steps taken, and 8289 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:11:13 : 48669 steps taken, and 8283 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:11:21 : 48381 steps taken, and 8208 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:11:22 : 49376 steps taken, and 8302 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:11:24 : 48797 steps taken, and 8303 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:12:16 : 48740 steps taken, and 8294 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:12:25 : 48459 steps taken, and 8222 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:12:30 : 49487 steps taken, and 8321 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:12:31 : 48880 steps taken, and 8318 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:13:21 : 48791 steps taken, and 8304 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:13:29 : 48513 steps taken, and 8231 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:13:34 : 48931 steps taken, and 8325 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:13:41 : 49605 steps taken, and 8342 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:14:27 : 48863 steps taken, and 8318 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:14:35 : 48588 steps taken, and 8245 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:14:37 : 48989 steps taken, and 8333 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:14:47 : 49677 steps taken, and 8355 accepted.
[0 : mcmc] Progress @ 2023-07-07 12:15:34 : 48979 steps taken, and 8337 accepted.
[1 : mcmc] Progress @ 2023-07-07 12:15:39 : 48653 steps taken, and 8254 accepted.
[2 : mcmc] Progress @ 2023-07-07 12:15:40 : 49041 steps taken, and 8341 accepted.
[3 : mcmc] Progress @ 2023-07-07 12:15:57 : 49790 steps taken, and 8373 accepted.
